C:\Users\ahmet\AppData\Local\Temporary Projects\eiDesktopApplication\bin\Release\eiDesktopApplication.exe
C:\Users\ahmet\AppData\Local\Temporary Projects\eiDesktopApplication\bin\Release\eiDesktopApplication.pdb
C:\Users\ahmet\AppData\Local\Temporary Projects\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.Form1.resources
C:\Users\ahmet\AppData\Local\Temporary Projects\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.Properties.Resources.resources
C:\Users\ahmet\AppData\Local\Temporary Projects\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.csproj.GenerateResource.Cache
C:\Users\ahmet\AppData\Local\Temporary Projects\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.exe
C:\Users\ahmet\AppData\Local\Temporary Projects\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.pdb
D:\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.csproj.CoreCompileInputs.cache
D:\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.exe
D:\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.pdb
G:\enes\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\bin\Release\eiDesktopApplication.exe.config
G:\enes\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\bin\Release\eiDesktopApplication.exe
G:\enes\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\bin\Release\eiDesktopApplication.pdb
G:\enes\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.csprojAssemblyReference.cache
G:\enes\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.Form1.resources
G:\enes\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.Properties.Resources.resources
G:\enes\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.csproj.GenerateResource.cache
G:\enes\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.csproj.CoreCompileInputs.cache
G:\enes\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.exe
G:\enes\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.pdb
